1	1643983120720	-0.064	9.971	0.003	noname
2	1643983120721	-0.06	9.974	-0.021	noname
3	1643983120722	-0.084	9.979	-0.019	noname
4	1643983120723	-0.074	9.983	-0.05	noname
5	1643983120726	-0.086	9.96	-0.024	noname
6	1643983120731	-0.088	9.962	-0.043	noname
7	1643983120739	-0.088	9.964	-0.031	noname
8	1643983120742	-0.076	9.983	-0.012	noname
9	1643983120745	-0.057	9.962	0.003	noname
10	1643983120750	-0.05	9.945	0.022	noname
11	1643983120756	-0.053	9.967	0.003	noname
12	1643983120759	-0.009	9.95	0.027	noname
13	1643983120763	0.005	9.969	0.005	noname
14	1643983120770	0.034	9.964	0.043	noname
15	1643983120773	0.034	9.938	0.053	noname
16	1643983120777	0.029	9.948	0.07	noname
17	1643983120783	0.046	9.94	0.079	noname
18	1643983120788	0.053	9.957	0.094	noname
19	1643983120793	0.046	9.916	0.12	noname
20	1643983120797	0.043	9.955	0.11	noname
21	1643983120809	0.041	9.948	0.113	noname
22	1643983120810	0.043	9.945	0.113	noname
23	1643983120812	0.036	9.952	0.091	noname
24	1643983120817	0.055	9.955	0.075	noname
25	1643983120827	0.014	9.981	0.07	noname
26	1643983120831	0.026	9.96	0.041	noname
27	1643983120832	0.007	9.964	0.015	noname
28	1643983120834	-0.031	9.962	0.015	noname
29	1643983120839	-0.017	9.95	-0.007	noname
30	1643983120844	-0.026	9.967	0	noname
31	1643983120850	-0.033	9.957	0.003	noname
32	1643983120854	0.012	9.967	-0.014	noname
33	1643983120858	-0.005	9.962	-0.021	noname
34	1643983120863	0.022	9.964	-0.04	noname
35	1643983120868	0.005	9.981	-0.036	noname
36	1643983120874	0.031	9.952	-0.04	noname
37	1643983120878	-0.009	9.952	0.005	noname
38	1643983120882	0.012	9.957	0.017	noname
39	1643983120887	0.043	9.962	0.034	noname
40	1643983120893	0.019	9.962	0.063	noname
41	1643983120899	0.055	9.936	0.089	noname
42	1643983120903	0.065	9.945	0.079	noname
43	1643983120907	0.062	9.96	0.079	noname
44	1643983120912	0.084	9.976	0.101	noname
45	1643983120918	0.07	9.952	0.063	noname
46	1643983120922	0.05	9.948	0.067	noname
47	1643983120927	0.022	9.962	0.082	noname
48	1643983120932	0.048	9.952	0.084	noname
49	1643983120936	0.058	9.969	0.094	noname
50	1643983120942	0.058	9.955	0.075	noname
51	1643983120946	0.046	9.962	0.087	noname
52	1643983120950	0.024	9.962	0.091	noname
53	1643983120955	0.019	9.971	0.089	noname
54	1643983120960	0.007	9.95	0.091	noname
55	1643983120964	0.01	9.967	0.103	noname
56	1643983120970	-0.005	9.974	0.103	noname
57	1643983120974	-0.019	9.945	0.063	noname
58	1643983120981	-0.021	9.95	0.029	noname
59	1643983120984	-0.019	9.957	-0.012	noname
60	1643983120988	-0.036	9.96	-0.019	noname
61	1643983120993	-0.026	9.964	-0.047	noname
62	1643983120998	-0.033	9.957	-0.036	noname
63	1643983121003	-0.05	9.962	-0.057	noname
64	1643983121008	-0.069	9.952	-0.031	noname
65	1643983121013	-0.048	9.986	0.027	noname
66	1643983121017	-0.081	9.952	0.036	noname
67	1643983121021	-0.093	9.948	0.048	noname
68	1643983121026	-0.091	9.967	0.027	noname
69	1643983121032	-0.072	9.971	0.024	noname
70	1643983121036	-0.062	9.957	0.008	noname
71	1643983121041	-0.086	9.971	0.008	noname
72	1643983121045	-0.093	9.95	0.067	noname
73	1643983121050	-0.086	9.952	0.122	noname
74	1643983121055	-0.093	9.938	0.134	noname
75	1643983121060	-0.124	9.936	0.168	noname
76	1643983121064	-0.112	9.94	0.158	noname
77	1643983121070	-0.093	9.931	0.134	noname
78	1643983121073	-0.117	9.936	0.134	noname
79	1643983121078	-0.086	9.96	0.101	noname
80	1643983121082	-0.076	9.964	0.043	noname
81	1643983121089	-0.055	9.938	0.039	noname
82	1643983121093	-0.084	9.964	0	noname
83	1643983121097	-0.074	9.979	0.003	noname
84	1643983121102	-0.021	9.945	-0.028	noname
85	1643983121108	-0.017	9.948	-0.026	noname
86	1643983121112	-0.007	9.979	-0.019	noname
87	1643983121117	-0.033	9.971	-0.021	noname
88	1643983121122	-0.029	9.952	-0.043	noname
89	1643983121127	-0.036	9.96	-0.043	noname
90	1643983121131	-0.021	9.96	-0.036	noname
91	1643983121136	-0.029	9.96	-0.014	noname
92	1643983121141	-0.036	9.964	-0.026	noname
93	1643983121145	-0.048	9.957	-0.004	noname
94	1643983121150	-0.036	9.96	0.012	noname
95	1643983121154	-0.043	9.96	0.043	noname
96	1643983121159	-0.062	9.967	0.067	noname
97	1643983121164	-0.074	9.96	0.075	noname
98	1643983121169	-0.088	9.933	0.089	noname
99	1643983121174	-0.081	9.962	0.094	noname
100	1643983121178	-0.079	9.971	0.098	noname
101	1643983121183	-0.091	9.962	0.096	noname
102	1643983121188	-0.076	9.957	0.101	noname
103	1643983121193	-0.076	9.964	0.096	noname
104	1643983121197	-0.062	9.971	0.108	noname
105	1643983121202	-0.067	9.981	0.098	noname
106	1643983121207	-0.091	9.969	0.089	noname
107	1643983121211	-0.067	9.96	0.106	noname
108	1643983121216	-0.069	9.976	0.063	noname
109	1643983121222	-0.055	9.957	0.051	noname
110	1643983121226	-0.069	9.964	0.041	noname
111	1643983121231	-0.062	9.967	0	noname
112	1643983121236	-0.038	9.945	-0.028	noname
113	1643983121241	-0.038	9.964	-0.05	noname
114	1643983121245	-0.031	9.967	-0.067	noname
115	1643983121249	-0.036	9.971	-0.067	noname
116	1643983121253	-0.038	9.971	-0.074	noname
117	1643983121258	-0.014	9.971	-0.045	noname
118	1643983121263	-0.002	9.969	-0.036	noname
119	1643983121268	-0.007	9.967	-0.047	noname
120	1643983121272	-0.021	9.948	-0.007	noname
121	1643983121277	-0.002	9.955	0.003	noname
122	1643983121285	0.014	9.964	0	noname
123	1643983121286	-0.019	9.964	0.012	noname
124	1643983121293	0.034	9.974	0.027	noname
125	1643983121296	0.034	9.96	0.01	noname
126	1643983121302	0.048	9.943	0.041	noname
127	1643983121306	0.014	9.979	0.067	noname
128	1643983121314	0.024	9.96	0.077	noname
129	1643983121315	0.007	9.974	0.108	noname
130	1643983121322	0.034	9.96	0.122	noname
131	1643983121325	0.041	9.948	0.139	noname
132	1643983121329	0.05	9.945	0.13	noname
133	1643983121335	0.048	9.938	0.127	noname
134	1643983121339	0.029	9.964	0.087	noname
135	1643983121344	0.038	9.962	0.082	noname
136	1643983121349	0.036	9.943	0.091	noname
137	1643983121353	0.043	9.931	0.118	noname
138	1643983121358	0.022	9.955	0.098	noname
139	1643983121363	0.024	9.95	0.096	noname
140	1643983121367	0.034	9.94	0.089	noname
141	1643983121372	0.038	9.933	0.055	noname
142	1643983121377	0.084	9.957	0.015	noname
143	1643983121382	0.077	9.967	-0.04	noname
144	1643983121387	0.062	9.95	-0.028	noname
145	1643983121392	0.041	9.938	-0.004	noname
146	1643983121396	0.05	9.962	-0.05	noname
147	1643983121401	0.065	9.967	-0.028	noname
148	1643983121405	0.041	9.974	-0.05	noname
149	1643983121411	0.046	9.957	-0.047	noname
150	1643983121415	0.05	9.964	-0.052	noname
151	1643983121420	0.062	9.969	-0.028	noname
152	1643983121424	0.048	9.948	-0.021	noname
153	1643983121429	0.014	9.967	-0.004	noname
154	1643983121434	0.026	9.962	0.029	noname
155	1643983121439	-0.009	9.95	0.067	noname
156	1643983121444	-0.002	9.967	0.055	noname
157	1643983121449	-0.014	9.955	0.079	noname
158	1643983121453	-0.002	9.971	0.082	noname
159	1643983121458	0.007	9.957	0.089	noname
160	1643983121463	-0.012	9.964	0.091	noname
161	1643983121467	0.005	9.967	0.108	noname
162	1643983121471	-0.002	9.976	0.106	noname
163	1643983121475	-0.007	9.983	0.091	noname
164	1643983121480	0	9.95	0.077	noname
165	1643983121484	0.005	9.962	0.089	noname
166	1643983121489	0.005	9.955	0.053	noname
167	1643983121494	0.031	9.964	0.041	noname
168	1643983121499	0.007	9.976	0.063	noname
169	1643983121503	0.029	9.943	0.048	noname
170	1643983121507	0.026	9.95	0.041	noname
171	1643983121513	0.019	9.964	0.024	noname
172	1643983121516	0.012	9.976	0.015	noname
173	1643983121521	-0.005	9.952	0.02	noname
174	1643983121526	-0.026	9.95	0.01	noname
175	1643983121530	-0.012	9.957	0.01	noname
176	1643983121537	-0.012	9.969	-0.004	noname
177	1643983121542	-0.017	9.974	0.008	noname
178	1643983121546	0.017	9.993	-0.021	noname
179	1643983121552	-0.005	9.993	0.012	noname
180	1643983121556	-0.012	9.974	-0.004	noname
181	1643983121561	-0.045	9.952	0.01	noname
182	1643983121565	-0.074	9.957	0.024	noname
183	1643983121571	-0.079	9.962	0.065	noname
184	1643983121576	-0.06	9.964	0.089	noname
185	1643983121580	-0.038	9.938	0.113	noname
186	1643983121585	-0.029	9.924	0.134	noname
187	1643983121590	-0.055	9.957	0.134	noname
188	1643983121596	-0.057	9.945	0.158	noname
189	1643983121601	-0.043	9.957	0.106	noname
190	1643983121604	-0.057	9.955	0.087	noname
191	1643983121608	-0.029	9.948	0.039	noname
192	1643983121614	-0.043	9.962	0.022	noname
193	1643983121619	-0.024	9.967	0.01	noname
194	1643983121624	-0.021	9.96	-0.016	noname
195	1643983121628	-0.005	9.983	0	noname
196	1643983121633	-0.05	9.945	0	noname
197	1643983121637	-0.029	9.967	-0.004	noname
198	1643983121642	-0.029	9.952	-0.026	noname
199	1643983121647	-0.036	9.969	-0.038	noname
200	1643983121652	-0.05	9.962	-0.059	noname
201	1643983121656	-0.038	9.964	-0.093	noname
202	1643983121661	-0.033	9.967	-0.098	noname
203	1643983121665	-0.098	9.967	-0.079	noname
204	1643983121672	-0.072	9.969	-0.079	noname
205	1643983121675	-0.057	9.981	-0.076	noname
206	1643983121681	-0.057	9.983	-0.057	noname
207	1643983121684	-0.074	9.974	-0.007	noname
208	1643983121690	-0.062	9.962	0.027	noname
209	1643983121694	-0.079	9.952	0.075	noname
210	1643983121699	-0.086	9.96	0.118	noname
211	1643983121703	-0.086	9.967	0.146	noname
212	1643983121709	-0.057	9.945	0.175	noname
213	1643983121713	-0.041	9.94	0.187	noname
214	1643983121719	-0.053	9.964	0.173	noname
215	1643983121723	-0.067	9.964	0.13	noname
216	1643983121727	-0.026	9.945	0.13	noname
217	1643983121732	0.003	9.967	0.106	noname
218	1643983121737	-0.021	9.943	0.084	noname
219	1643983121743	-0.048	9.96	0.055	noname
220	1643983121746	-0.045	9.983	0.053	noname
221	1643983121752	-0.076	9.976	0.027	noname
222	1643983121756	-0.076	9.976	0.036	noname
223	1643983121760	-0.062	9.971	0.015	noname
224	1643983121766	-0.084	9.964	-0.007	noname
225	1643983121770	-0.076	9.983	-0.024	noname
226	1643983121775	-0.079	9.969	-0.05	noname
227	1643983121779	-0.079	9.971	-0.059	noname
228	1643983121784	-0.084	9.976	-0.091	noname
229	1643983121790	-0.115	9.969	-0.112	noname
230	1643983121794	-0.11	9.952	-0.105	noname
231	1643983121799	-0.127	9.976	-0.088	noname
232	1643983121803	-0.122	9.933	-0.045	noname
233	1643983121808	-0.11	9.94	-0.009	noname
234	1643983121813	-0.131	9.967	0	noname
235	1643983121818	-0.1	9.95	0.022	noname
236	1643983121823	-0.067	9.962	0.015	noname
237	1643983121828	-0.057	9.952	0.043	noname
238	1643983121833	-0.041	9.936	0.06	noname
239	1643983121837	-0.038	9.948	0.075	noname
240	1643983121841	-0.012	9.952	0.051	noname
241	1643983121846	0.017	9.976	0.046	noname
242	1643983121851	0.026	9.974	0.075	noname
243	1643983121855	0.029	9.967	0.024	noname
244	1643983121860	-0.038	9.962	-0.004	noname
245	1643983121864	0.014	9.998	0.12	noname
246	1643983121869	-0.021	9.969	0.142	noname
247	1643983121874	-0.012	9.96	0.158	noname
248	1643983121879	0.017	9.976	0.142	noname
249	1643983121884	0.019	9.971	0.125	noname
250	1643983121889	0.005	9.967	0.125	noname
251	1643983121893	-0.043	9.955	0.079	noname
252	1643983121898	-0.024	9.943	0.091	noname
253	1643983121902	0	9.957	0.046	noname
254	1643983121908	-0.014	9.952	0.036	noname
255	1643983121913	0.022	9.952	0.027	noname
256	1643983121917	0.029	9.96	0.003	noname
257	1643983121922	0.019	9.974	-0.014	noname
258	1643983121927	0.007	9.971	-0.043	noname
259	1643983121932	-0.021	9.962	-0.062	noname
260	1643983121936	-0.021	9.964	-0.071	noname
261	1643983121941	-0.026	9.94	-0.091	noname
262	1643983121946	-0.009	9.962	-0.088	noname
263	1643983121950	0.005	9.988	-0.059	noname
264	1643983121955	0.01	9.976	-0.067	noname
265	1643983121960	0.024	9.962	-0.045	noname
266	1643983121964	0.019	9.955	0.008	noname
267	1643983121969	0.017	9.969	0.003	noname
268	1643983121974	0.029	9.955	0.036	noname
269	1643983121982	0.019	9.931	0.079	noname
270	1643983121983	0.024	9.974	0.077	noname
271	1643983121987	0.024	9.964	0.07	noname
272	1643983121992	0.058	9.952	0.084	noname
273	1643983121997	0.072	9.96	0.082	noname
274	1643983122003	0.091	9.971	0.118	noname
275	1643983122007	0.07	9.971	0.149	noname
276	1643983122013	0.081	9.95	0.173	noname
277	1643983122016	0.055	9.948	0.177	noname
278	1643983122021	0.046	9.94	0.199	noname
279	1643983122025	0.041	9.924	0.173	noname
280	1643983122032	0.036	9.955	0.168	noname
281	1643983122035	0.01	9.957	0.118	noname
282	1643983122040	0.017	9.981	0.106	noname
283	1643983122044	0.01	9.971	0.058	noname
284	1643983122050	0.003	9.967	0.051	noname
285	1643983122053	0.014	9.962	0.022	noname
286	1643983122057	-0.014	9.964	0.01	noname
287	1643983122061	-0.024	9.945	-0.045	noname
288	1643983122067	-0.002	9.974	-0.064	noname
289	1643983122071	-0.041	9.962	-0.062	noname
290	1643983122076	-0.033	9.962	-0.059	noname
291	1643983122080	-0.053	9.974	-0.079	noname
292	1643983122085	-0.05	9.967	-0.074	noname
293	1643983122090	-0.352	9.991	-0.835	noname
294	1643983122095	-0.971	10.594	-2.378	noname
295	1643983122100	0.029	9.536	1.065	noname
296	1643983122104	-0.373	10.07	-0.263	noname
297	1643983122109	-0.344	10.053	-0.198	noname
298	1643983122113	-0.431	9.711	0.206	noname
299	1643983122118	-0.416	10.098	0.218	noname
300	1643983122122	-0.514	9.881	0.694	noname
301	1643983122127	-0.553	9.759	0.445	noname
302	1643983122131	-0.21	9.794	0.594	noname
303	1643983122136	0.05	9.902	0.611	noname
304	1643983122141	-0.067	9.948	0.429	noname
305	1643983122146	0.199	9.971	0.254	noname
306	1643983122150	0.271	9.967	0.177	noname
307	1643983122156	0.098	10.031	0.137	noname
308	1643983122160	0.287	10.05	0.288	noname
309	1643983122165	0.081	9.967	0.206	noname
310	1643983122170	0.16	9.971	0.175	noname
311	1643983122175	-0.151	9.95	0.228	noname
312	1643983122179	-0.108	9.979	0.278	noname
313	1643983122184	-0.182	9.962	0.127	noname
314	1643983122189	-0.196	9.916	0.053	noname
315	1643983122194	-0.191	9.912	0.094	noname
316	1643983122198	-0.182	9.955	-0.103	noname
317	1643983122203	-0.122	9.993	-0.229	noname
318	1643983122208	-0.11	9.986	-0.299	noname
319	1643983122213	-0.167	9.95	-0.325	noname
320	1643983122218	-0.182	9.988	-0.385	noname
321	1643983122223	-0.184	9.988	-0.382	noname
322	1643983122228	-0.242	9.981	-0.373	noname
323	1643983122232	-0.297	9.967	-0.361	noname
324	1643983122237	-0.289	9.974	-0.339	noname
325	1643983122241	-0.254	9.986	-0.32	noname
326	1643983122246	-0.251	9.979	-0.282	noname
327	1643983122251	-0.237	9.983	-0.227	noname
328	1643983122256	-0.234	9.991	-0.158	noname
329	1643983122262	-0.198	9.96	-0.136	noname
330	1643983122266	-0.215	9.96	-0.062	noname
331	1643983122271	-0.201	9.976	0.017	noname
332	1643983122276	-0.191	9.94	0.079	noname
333	1643983122282	-0.175	9.914	0.154	noname
334	1643983122285	-0.151	9.964	0.221	noname
335	1643983122291	-0.129	9.962	0.29	noname
336	1643983122294	-0.084	9.943	0.34	noname
337	1643983122301	-0.081	9.957	0.35	noname
338	1643983122304	-0.112	9.943	0.386	noname
339	1643983122312	-0.074	9.95	0.352	noname
340	1643983122316	-0.067	9.955	0.316	noname
341	1643983122319	-0.041	9.95	0.297	noname
342	1643983122323	-0.031	9.943	0.261	noname
343	1643983122328	-0.014	9.957	0.244	noname
344	1643983122333	-0.021	9.94	0.211	noname
345	1643983122338	-0.053	9.948	0.165	noname
346	1643983122343	-0.057	9.962	0.142	noname
347	1643983122347	-0.081	9.962	0.082	noname
348	1643983122352	-0.091	9.96	0.055	noname
349	1643983122357	-0.081	9.96	0	noname
350	1643983122361	-0.117	9.938	0	noname
351	1643983122366	-0.115	9.955	-0.055	noname
352	1643983122371	-0.088	9.967	-0.112	noname
353	1643983122375	-0.105	9.948	-0.093	noname
354	1643983122382	-0.1	9.964	-0.11	noname
355	1643983122385	-0.098	9.983	-0.134	noname
356	1643983122391	-0.12	9.971	-0.155	noname
357	1643983122395	-0.086	9.986	-0.131	noname
358	1643983122399	-0.076	9.981	-0.134	noname
359	1643983122404	-0.084	9.979	-0.131	noname
360	1643983122409	-0.055	9.986	-0.122	noname
361	1643983122414	-0.06	9.995	-0.088	noname
362	1643983122418	-0.064	9.971	-0.093	noname
363	1643983122423	-0.033	9.94	-0.038	noname
364	1643983122429	-0.043	9.95	0.003	noname
365	1643983122433	-0.048	9.948	0.063	noname
366	1643983122437	-0.053	9.952	0.144	noname
367	1643983122442	-0.017	9.967	0.187	noname
368	1643983122447	-0.043	9.936	0.211	noname
369	1643983122452	-0.012	9.971	0.175	noname
370	1643983122456	0.01	9.967	0.142	noname
371	1643983122461	0.012	9.988	0.137	noname
372	1643983122465	-0.019	9.976	0.091	noname
373	1643983122471	0.01	10.005	0.132	noname
374	1643983122476	0.019	9.988	0.113	noname
375	1643983122481	0.034	9.957	0.11	noname
376	1643983122485	0.022	9.967	0.12	noname
377	1643983122489	0.038	9.938	0.173	noname
378	1643983122495	0.058	9.931	0.185	noname
379	1643983122500	0.055	9.914	0.173	noname
380	1643983122504	0.055	9.909	0.168	noname
381	1643983122511	0.048	9.912	0.146	noname
382	1643983122513	0.014	9.945	0.151	noname
383	1643983122519	0.01	9.936	0.158	noname
384	1643983122523	0.065	9.952	0.103	noname
385	1643983122527	0.053	9.957	0.034	noname
386	1643983122534	0.067	9.971	-0.047	noname
387	1643983122537	0.074	9.986	-0.1	noname
388	1643983122542	0.038	9.969	-0.141	noname
389	1643983122547	-0.017	9.995	-0.136	noname
390	1643983122552	-0.072	9.995	-0.122	noname
391	1643983122556	-0.081	9.991	-0.103	noname
392	1643983122561	-0.117	9.971	-0.076	noname
393	1643983122565	-0.131	9.962	-0.052	noname
394	1643983122571	-0.112	9.962	-0.028	noname
395	1643983122575	-0.076	9.955	-0.002	noname
396	1643983122580	-0.036	9.962	0.015	noname
397	1643983122586	-0.002	9.971	0.031	noname
398	1643983122589	0.007	9.948	0.024	noname
399	1643983122594	0.036	9.948	0.02	noname
400	1643983122599	0.065	9.936	0.036	noname
401	1643983122604	0.019	9.962	-0.021	noname
402	1643983122608	0.026	9.962	-0.004	noname
403	1643983122613	0.053	9.926	0.041	noname
404	1643983122618	0.072	9.945	0.067	noname
405	1643983122623	0.144	9.94	0.058	noname
406	1643983122627	0.158	9.964	0.079	noname
407	1643983122632	0.165	9.948	0.115	noname
408	1643983122637	0.146	9.952	0.096	noname
