1	1643983120720	-0.064	9.971	0.003	noname
409	1643983122642	0.144	9.95	0.096	noname
410	1643983122646	0.11	9.962	0.024	noname
411	1643983122651	0.125	9.955	0.024	noname
412	1643983122655	0.12	9.952	0.022	noname
413	1643983122661	0.163	9.964	0.031	noname
414	1643983122665	0.16	9.974	0.034	noname
415	1643983122670	0.151	9.971	0.043	noname
416	1643983122675	0.134	9.969	0.094	noname
417	1643983122680	0.129	9.933	0.113	noname
418	1643983122685	0.093	9.96	0.122	noname
419	1643983122689	0.091	9.957	0.132	noname
420	1643983122694	0.081	9.957	0.139	noname
421	1643983122698	0.07	9.952	0.091	noname
422	1643983122704	0.07	9.95	0.077	noname
423	1643983122708	0.041	9.948	0.065	noname
424	1643983122713	0.06	9.962	0.005	noname
425	1643983122718	0.086	9.971	-0.016	noname
426	1643983122722	0.093	9.974	-0.038	noname
427	1643983122727	0.105	9.967	-0.105	noname
428	1643983122732	0.093	9.983	-0.136	noname
429	1643983122736	0.058	9.988	-0.079	noname
430	1643983122741	0.081	9.971	-0.091	noname
431	1643983122746	0.06	9.971	-0.091	noname
432	1643983122751	0.043	9.952	-0.064	noname
433	1643983122755	0.05	9.938	-0.033	noname
434	1643983122759	0.048	9.943	-0.019	noname
435	1643983122765	0.067	9.945	0.01	noname
436	1643983122770	0.074	9.94	0.031	noname
437	1643983122774	0.113	9.931	0.041	noname
438	1643983122779	0.091	9.971	0.031	noname
439	1643983122783	0.077	9.969	0.046	noname
440	1643983122788	0.055	9.971	0.075	noname
441	1643983122793	0.024	9.96	0.103	noname
442	1643983122798	-0.005	9.974	0.146	noname
443	1643983122802	-0.014	9.964	0.185	noname
444	1643983122807	-0.038	9.955	0.223	noname
445	1643983122812	-0.031	9.957	0.228	noname
446	1643983122817	-0.019	9.948	0.204	noname
447	1643983122822	-0.012	9.938	0.165	noname
448	1643983122826	-0.007	9.96	0.134	noname
449	1643983122832	-0.009	9.96	0.098	noname
450	1643983122835	-0.017	9.971	0.091	noname
451	1643983122840	-0.048	9.96	0.11	noname
452	1643983122845	-0.081	9.967	0.115	noname
453	1643983122851	-0.093	9.957	0.101	noname
454	1643983122854	-0.103	9.926	0.084	noname
455	1643983122859	-0.11	9.96	0.008	noname
456	1643983122863	-0.091	9.979	-0.026	noname
457	1643983122867	-0.103	9.969	-0.079	noname
458	1643983122872	-0.081	9.986	-0.1	noname
459	1643983122878	-0.098	9.971	-0.138	noname
460	1643983122883	-0.131	9.976	-0.148	noname
461	1643983122887	-0.148	9.967	-0.158	noname
462	1643983122892	-0.131	9.96	-0.162	noname
463	1643983122896	-0.105	9.971	-0.15	noname
464	1643983122903	-0.067	9.976	-0.124	noname
465	1643983122907	-0.033	9.957	-0.112	noname
466	1643983122912	-0.057	9.948	-0.064	noname
467	1643983122916	-0.033	9.931	-0.026	noname
468	1643983122921	-0.041	9.96	0.01	noname
469	1643983122926	-0.036	9.924	0.079	noname
470	1643983122930	-0.014	9.933	0.06	noname
471	1643983122935	-0.024	9.938	0.103	noname
472	1643983122940	-0.007	9.962	0.103	noname
473	1643983122944	0.012	9.957	0.125	noname
474	1643983122950	0.034	9.945	0.132	noname
475	1643983122954	0.029	9.967	0.134	noname
476	1643983122959	0.012	9.967	0.165	noname
477	1643983122964	-0.014	9.957	0.192	noname
478	1643983122969	-0.033	9.955	0.211	noname
479	1643983122973	-0.057	9.971	0.201	noname
480	1643983122978	-0.076	9.948	0.173	noname
481	1643983122983	-0.079	9.969	0.151	noname
482	1643983122986	-0.064	9.957	0.115	noname
483	1643983122991	-0.076	9.962	0.012	noname
484	1643983122997	-0.072	9.983	-0.012	noname
485	1643983123001	-0.069	9.976	-0.067	noname
486	1643983123006	-0.081	9.971	-0.091	noname
487	1643983123011	-0.11	9.974	-0.088	noname
488	1643983123016	-0.115	9.964	-0.098	noname
489	1643983123021	-0.141	9.983	-0.059	noname
490	1643983123025	-0.172	9.964	-0.071	noname
491	1643983123030	-0.17	9.94	-0.088	noname
492	1643983123034	-0.175	9.957	-0.088	noname
493	1643983123039	-0.167	9.969	-0.119	noname
494	1643983123044	-0.175	9.962	-0.114	noname
495	1643983123049	-0.189	9.95	-0.083	noname
496	1643983123054	-0.187	9.962	-0.086	noname
497	1643983123058	-0.182	9.971	-0.057	noname
498	1643983123063	-0.184	9.943	-0.024	noname
499	1643983123068	-0.187	9.94	0.02	noname
500	1643983123073	-0.167	9.962	0.02	noname
501	1643983123077	-0.165	9.962	0.024	noname
502	1643983123082	-0.127	9.969	0.024	noname
503	1643983123087	-0.112	9.938	0.043	noname
504	1643983123092	-0.112	9.957	0.031	noname
505	1643983123096	-0.165	9.974	0.082	noname
506	1643983123101	-0.141	9.976	0.06	noname
507	1643983123105	-0.155	9.969	0.087	noname
508	1643983123112	-0.158	9.964	0.072	noname
509	1643983123116	-0.148	9.988	0.108	noname
510	1643983123118	-0.131	9.986	0.118	noname
511	1643983123125	-0.134	9.974	0.077	noname
512	1643983123129	-0.117	9.945	0.113	noname
513	1643983123133	-0.103	9.967	0.077	noname
514	1643983123139	-0.129	9.974	0.06	noname
515	1643983123142	-0.117	9.952	0.043	noname
516	1643983123148	-0.124	9.962	0.051	noname
517	1643983123152	-0.117	10.067	-0.229	noname
518	1643983123157	-0.203	9.993	-0.215	noname
519	1643983123163	-0.196	10.096	-0.471	noname
520	1643983123167	-0.285	9.976	-0.282	noname
521	1643983123172	-0.22	9.967	-0.184	noname
522	1643983123176	-0.273	9.969	-0.17	noname
523	1643983123178	-0.316	9.976	-0.076	noname
524	1643983123183	-0.356	9.95	0.005	noname
525	1643983123188	-0.342	9.912	0.108	noname
526	1643983123193	-0.318	9.883	0.113	noname
527	1643983123199	-0.261	9.895	0.151	noname
528	1643983123204	-0.134	9.928	0.199	noname
529	1643983123207	-0.076	9.914	0.216	noname
530	1643983123211	-0.012	9.921	0.237	noname
531	1643983123216	0.036	9.897	0.299	noname
532	1643983123221	0.077	9.931	0.386	noname
533	1643983123226	0.141	9.916	0.491	noname
534	1643983123231	0.196	9.876	0.57	noname
535	1643983123235	0.225	9.897	0.575	noname
536	1643983123240	0.177	9.912	0.534	noname
537	1643983123244	-0.158	10.003	0.075	noname
538	1643983123249	0.287	9.948	0.505	noname
539	1643983123254	-0.045	10.027	0.055	noname
540	1643983123259	0.074	10.07	-0.091	noname
541	1643983123263	0.01	9.974	-0.086	noname
542	1643983123268	0.065	10.098	-0.268	noname
543	1643983123274	-0.05	10.015	-0.186	noname
544	1643983123280	-0.139	10.005	-0.244	noname
545	1643983123284	-0.201	9.94	-0.153	noname
546	1643983123289	-0.213	9.967	-0.181	noname
547	1643983123293	-0.268	9.957	-0.239	noname
548	1643983123299	-0.206	9.952	-0.265	noname
549	1643983123303	-0.198	9.933	-0.296	noname
550	1643983123307	-0.194	9.938	-0.339	noname
551	1643983123313	-0.17	9.952	-0.363	noname
552	1643983123319	-0.191	9.952	-0.356	noname
553	1643983123323	-0.172	9.974	-0.323	noname
554	1643983123329	-0.225	9.969	-0.292	noname
555	1643983123333	-0.194	9.952	-0.184	noname
556	1643983123337	-0.268	9.983	-0.148	noname
557	1643983123342	-0.256	9.95	-0.043	noname
558	1643983123347	-0.222	9.981	0.046	noname
559	1643983123353	-0.196	9.943	0.127	noname
560	1643983123356	-0.194	9.94	0.192	noname
561	1643983123361	-0.196	9.945	0.232	noname
562	1643983123365	-0.187	9.943	0.271	noname
563	1643983123370	-0.194	9.952	0.278	noname
564	1643983123374	-0.179	9.916	0.345	noname
565	1643983123379	-0.182	9.928	0.352	noname
566	1643983123384	-0.17	9.928	0.359	noname
567	1643983123390	-0.127	9.936	0.376	noname
568	1643983123394	-0.12	9.936	0.386	noname
569	1643983123399	-0.072	9.976	0.345	noname
570	1643983123404	-0.093	9.919	0.285	noname
571	1643983123409	-0.115	9.938	0.23	noname
572	1643983123412	-0.124	9.945	0.177	noname
573	1643983123418	-0.136	9.936	0.12	noname
574	1643983123423	-0.131	9.974	0.046	noname
575	1643983123428	-0.155	9.971	-0.014	noname
576	1643983123432	-0.131	9.971	-0.064	noname
577	1643983123437	-0.155	9.981	-0.086	noname
578	1643983123442	-0.134	9.967	-0.131	noname
579	1643983123446	-0.143	9.976	-0.146	noname
580	1643983123451	-0.165	9.986	-0.143	noname
581	1643983123456	-0.167	9.971	-0.158	noname
582	1643983123461	-0.165	9.979	-0.141	noname
583	1643983123465	-0.16	9.983	-0.122	noname
584	1643983123470	-0.17	9.976	-0.098	noname
585	1643983123474	-0.167	9.967	-0.093	noname
586	1643983123480	-0.148	9.974	-0.074	noname
587	1643983123484	-0.105	9.96	-0.055	noname
588	1643983123489	-0.105	9.96	-0.05	noname
589	1643983123494	-0.088	9.955	-0.04	noname
590	1643983123499	-0.062	9.976	-0.031	noname
591	1643983123504	-0.048	9.981	-0.012	noname
592	1643983123508	-0.048	9.957	-0.014	noname
593	1643983123512	-0.024	9.971	0.036	noname
594	1643983123517	-0.057	9.967	0.072	noname
595	1643983123522	-0.021	9.94	0.096	noname
596	1643983123526	0.007	9.979	0.098	noname
597	1643983123532	0.048	9.95	0.103	noname
598	1643983123537	0.043	9.962	0.07	noname
599	1643983123542	0.07	9.962	0.098	noname
600	1643983123546	0.093	9.964	0.089	noname
601	1643983123551	0.12	9.964	0.072	noname
602	1643983123555	0.117	9.957	0.084	noname
603	1643983123561	0.101	9.952	0.082	noname
604	1643983123565	0.113	9.952	0.087	noname
605	1643983123570	0.141	9.957	0.125	noname
606	1643983123574	0.141	9.943	0.125	noname
607	1643983123579	0.144	9.962	0.075	noname
608	1643983123584	0.168	9.955	0.077	noname
609	1643983123589	0.158	9.969	0.065	noname
610	1643983123593	0.158	9.962	0.043	noname
611	1643983123598	0.16	9.976	0.055	noname
612	1643983123602	0.16	9.962	0.034	noname
613	1643983123607	0.144	9.96	0.041	noname
614	1643983123612	0.156	9.945	0.058	noname
615	1643983123617	0.175	9.964	0.041	noname
616	1643983123623	0.177	9.957	0.024	noname
617	1643983123626	0.141	9.976	0.022	noname
618	1643983123632	0.146	9.962	0.041	noname
619	1643983123635	0.115	9.94	0.02	noname
620	1643983123640	0.077	9.962	-0.012	noname
621	1643983123657	0.081	9.971	0.015	noname
622	1643983123658	0.079	9.971	0.02	noname
623	1643983123659	0.074	9.95	0.02	noname
624	1643983123660	0.07	9.95	0.01	noname
625	1643983123665	0.084	9.957	-0.016	noname
626	1643983123668	0.101	9.967	-0.009	noname
627	1643983123672	0.089	9.96	-0.038	noname
628	1643983123676	0.055	9.957	-0.014	noname
629	1643983123681	0.113	9.955	-0.026	noname
630	1643983123686	0.103	9.976	-0.043	noname
631	1643983123691	0.122	9.971	-0.04	noname
632	1643983123697	0.129	9.962	-0.024	noname
633	1643983123701	0.132	9.962	-0.016	noname
634	1643983123706	0.137	9.96	-0.009	noname
635	1643983123712	0.144	9.96	0.017	noname
636	1643983123714	0.16	9.969	0.024	noname
637	1643983123718	0.148	9.943	0.058	noname
638	1643983123723	0.137	9.945	0.07	noname
639	1643983123728	0.122	9.919	0.12	noname
640	1643983123735	0.072	9.94	0.144	noname
641	1643983123739	0.065	9.945	0.173	noname
642	1643983123744	0.041	9.931	0.163	noname
643	1643983123748	0.012	9.957	0.146	noname
644	1643983123753	0.046	9.926	0.134	noname
645	1643983123758	0.029	9.957	0.084	noname
646	1643983123763	0.022	9.967	0.06	noname
647	1643983123768	-0.002	9.971	0.048	noname
648	1643983123773	-0.031	9.952	0.02	noname
649	1643983123777	-0.038	9.95	0.034	noname
650	1643983123781	-0.048	9.957	0.06	noname
651	1643983123786	-0.067	9.95	0.098	noname
652	1643983123795	-0.105	9.95	0.098	noname
653	1643983123796	-0.091	9.962	0.108	noname
654	1643983123801	-0.103	9.938	0.065	noname
655	1643983123806	-0.098	9.95	0.01	noname
656	1643983123813	-0.081	9.971	-0.036	noname
657	1643983123815	-0.062	9.988	-0.1	noname
658	1643983123822	-0.043	9.983	-0.114	noname
659	1643983123825	-0.069	9.998	-0.124	noname
660	1643983123830	-0.091	9.979	-0.074	noname
661	1643983123835	-0.096	9.983	-0.057	noname
662	1643983123839	-0.127	9.967	-0.026	noname
663	1643983123844	-0.105	9.955	0.039	noname
664	1643983123849	-0.12	9.979	0.067	noname
665	1643983123853	-0.127	9.957	0.075	noname
666	1643983123859	-0.122	9.952	0.075	noname
667	1643983123863	-0.081	9.96	0.048	noname
668	1643983123868	-0.086	9.974	0.005	noname
669	1643983123873	-0.081	9.981	0.003	noname
670	1643983123877	-0.076	9.983	-0.007	noname
671	1643983123882	-0.091	9.95	-0.012	noname
672	1643983123887	-0.127	9.957	0.01	noname
673	1643983123892	-0.134	9.981	0.051	noname
674	1643983123896	-0.12	9.971	0.122	noname
675	1643983123900	-0.11	9.936	0.11	noname
676	1643983123905	-0.098	9.96	0.094	noname
677	1643983123910	-0.103	9.957	0.063	noname
678	1643983123914	-0.103	9.962	0.055	noname
679	1643983123918	-0.093	9.964	0.012	noname
680	1643983123924	-0.096	9.962	-0.007	noname
681	1643983123929	-0.105	9.957	0.017	noname
682	1643983123935	-0.105	9.955	0.015	noname
683	1643983123939	-0.1	9.938	0.055	noname
684	1643983123943	-0.12	9.957	0.041	noname
685	1643983123948	-0.1	9.948	0.048	noname
686	1643983123953	-0.091	9.96	0.02	noname
687	1643983123958	-0.067	9.974	0.015	noname
688	1643983123964	-0.105	9.957	-0.012	noname
689	1643983123967	-0.115	9.964	-0.028	noname
690	1643983123972	-0.139	9.969	-0.033	noname
691	1643983123977	-0.112	9.948	-0.024	noname
692	1643983123981	-0.129	9.974	-0.024	noname
693	1643983123987	-0.122	9.974	0.005	noname
694	1643983123992	-0.093	9.96	0.027	noname
695	1643983123995	-0.098	9.943	0.034	noname
696	1643983124000	-0.105	9.962	0.024	noname
697	1643983124005	-0.081	9.979	0.048	noname
698	1643983124010	-0.088	9.969	0.043	noname
699	1643983124015	-0.12	9.936	0.036	noname
700	1643983124019	-0.131	9.945	0.02	noname
701	1643983124024	-0.122	9.967	0.036	noname
702	1643983124029	-0.139	9.991	0.031	noname
703	1643983124033	-0.081	9.971	0.039	noname
704	1643983124038	-0.064	9.976	0.022	noname
705	1643983124043	-0.06	9.971	0.043	noname
706	1643983124048	-0.029	9.962	0.024	noname
707	1643983124053	-0.038	9.95	0.046	noname
708	1643983124058	-0.072	9.974	0.027	noname
709	1643983124063	-0.076	9.964	-0.004	noname
710	1643983124067	-0.084	9.964	-0.002	noname
711	1643983124073	-0.06	9.964	-0.026	noname
712	1643983124077	-0.036	9.95	-0.04	noname
713	1643983124081	0.012	9.981	-0.043	noname
714	1643983124085	0.034	9.945	-0.038	noname
715	1643983124091	0.024	9.962	-0.036	noname
716	1643983124095	0.038	9.952	0	noname
717	1643983124100	0.046	9.948	0.017	noname
718	1643983124104	0.041	9.943	0.027	noname
719	1643983124109	0.024	9.952	0.058	noname
720	1643983124114	0.043	9.938	0.072	noname
721	1643983124120	0.034	9.962	0.053	noname
722	1643983124124	0.053	9.948	0.046	noname
723	1643983124129	0.05	9.94	0.041	noname
724	1643983124133	0.043	9.943	0.075	noname
725	1643983124138	0.031	9.955	0.089	noname
726	1643983124143	0.029	9.967	0.075	noname
727	1643983124148	0.019	9.96	0.048	noname
728	1643983124152	0.041	9.962	0.079	noname
729	1643983124156	0.038	9.955	0.058	noname
730	1643983124162	0.05	9.976	0.072	noname
731	1643983124166	0.06	9.943	0.077	noname
732	1643983124171	0.053	9.95	0.046	noname
733	1643983124176	0.048	9.936	0.053	noname
734	1643983124180	0.038	9.948	0.07	noname
735	1643983124185	0.048	9.938	0.065	noname
736	1643983124190	0.072	9.955	0.043	noname
737	1643983124195	0.065	9.96	0.012	noname
738	1643983124199	0.084	9.967	0.01	noname
739	1643983124204	0.089	9.976	-0.019	noname
740	1643983124209	0.043	9.94	-0.059	noname
741	1643983124213	0.046	9.952	-0.059	noname
742	1643983124219	0.06	9.964	-0.083	noname
743	1643983124223	0.074	9.962	-0.081	noname
744	1643983124228	0.096	9.979	-0.045	noname
745	1643983124233	0.079	9.969	-0.043	noname
746	1643983124237	0.065	9.94	-0.026	noname
747	1643983124242	0.031	9.955	-0.004	noname
748	1643983124247	0.005	9.967	-0.002	noname
749	1643983124252	-0.021	9.96	0.01	noname
750	1643983124256	-0.05	9.969	-0.026	noname
751	1643983124260	-0.033	9.969	-0.047	noname
752	1643983124265	-0.033	9.96	0.008	noname
753	1643983124269	-0.019	9.969	0.012	noname
754	1643983124274	-0.029	9.952	0.058	noname
755	1643983124279	-0.024	9.957	0.094	noname
756	1643983124285	-0.024	9.943	0.13	noname
757	1643983124290	-0.045	9.94	0.18	noname
758	1643983124295	-0.055	9.955	0.161	noname
759	1643983124299	-0.002	9.964	0.139	noname
760	1643983124304	-0.012	9.967	0.106	noname
761	1643983124308	0	9.983	0.063	noname
762	1643983124313	0.077	9.983	0.027	noname
763	1643983124318	0.074	9.974	-0.021	noname
764	1643983124322	0.103	9.969	-0.031	noname
765	1643983124327	0.113	9.976	-0.016	noname
766	1643983124332	0.093	9.967	-0.021	noname
767	1643983124337	0.091	9.976	-0.007	noname
768	1643983124342	0.074	9.967	0.012	noname
769	1643983124346	0.105	9.943	0.036	noname
770	1643983124352	0.101	9.95	0.034	noname
771	1643983124356	0.093	9.957	0.02	noname
772	1643983124360	0.093	9.952	0.065	noname
773	1643983124365	0.081	9.96	0.053	noname
774	1643983124370	0.029	9.938	0.087	noname
775	1643983124375	0.031	9.943	0.079	noname
776	1643983124380	0.029	9.957	0.07	noname
777	1643983124384	0.022	9.95	0.053	noname
778	1643983124389	-0.002	9.976	0.084	noname
779	1643983124393	-0.017	9.974	0.07	noname
780	1643983124398	-0.031	9.945	0.063	noname
781	1643983124404	-0.053	9.969	0.072	noname
782	1643983124408	-0.072	9.979	0.098	noname
783	1643983124412	-0.069	9.971	0.108	noname
784	1643983124417	-0.069	9.991	0.108	noname
785	1643983124422	-0.072	9.971	0.098	noname
786	1643983124427	-0.086	9.957	0.072	noname
787	1643983124432	-0.084	9.979	0.07	noname
788	1643983124436	-0.1	9.964	0.067	noname
789	1643983124441	-0.093	9.95	0.036	noname
790	1643983124445	-0.096	9.943	0.008	noname
791	1643983124451	-0.091	9.952	0	noname
792	1643983124455	-0.074	9.957	-0.024	noname
793	1643983124459	-0.208	9.493	0.321	noname
794	1643983124465	-1.409	11.113	-4.295	noname
795	1643983124469	0.007	10.259	0.137	noname
796	1643983124475	-1.689	9.723	-0.883	noname
797	1643983124481	-0.239	9.955	-0.205	noname
798	1643983124482	-1.156	10.05	-0.634	noname
799	1643983124485	-0.55	9.818	0.8	noname
800	1643983124490	-1.337	9.971	0.182	noname
801	1643983124495	-0.806	9.648	0.474	noname
802	1643983124500	-0.572	9.787	0.611	noname
803	1643983124504	-0.323	10.07	0.453	noname
804	1643983124509	-0.189	9.864	0.735	noname
805	1643983124514	0.335	9.924	0.673	noname
806	1643983124518	0.412	9.921	0.67	noname
807	1643983124523	0.483	9.916	0.855	noname
808	1643983124528	0.622	10.082	0.723	noname
809	1643983124533	0.658	9.933	0.644	noname
810	1643983124537	0.505	9.993	0.584	noname
811	1643983124542	0.146	9.857	0.824	noname
812	1643983124547	0.371	9.928	0.773	noname
813	1643983124551	0.184	10.031	0.319	noname
814	1643983124556	0.189	9.869	0.553	noname
815	1643983124561	0.06	9.933	0.304	noname
